Ticker,Ex-Dividend Date,Dividend per Share
WMT,2004-05-19,0.043333
WMT,2004-08-18,0.043333
WMT,2004-12-15,0.043333
WMT,2005-03-16,0.05
WMT,2005-05-18,0.05
WMT,2005-08-17,0.05
WMT,2005-12-14,0.05
WMT,2006-03-15,0.056
WMT,2006-05-17,0.056
WMT,2006-08-16,0.056
WMT,2006-12-13,0.056
WMT,2007-03-14,0.073333
WMT,2007-05-16,0.073333
WMT,2007-08-15,0.073333
WMT,2007-12-12,0.073333
WMT,2008-03-12,0.079333
WMT,2008-05-14,0.079333
WMT,2008-08-13,0.079333
WMT,2008-12-11,0.079333
WMT,2009-03-11,0.091
WMT,2009-05-13,0.091
WMT,2009-08-12,0.091
WMT,2009-12-09,0.091
WMT,2010-03-10,0.101
WMT,2010-05-12,0.101
WMT,2010-08-11,0.101
WMT,2010-12-08,0.101
WMT,2011-03-09,0.121667
WMT,2011-05-11,0.121667
WMT,2011-08-10,0.121667
WMT,2011-12-07,0.121667
WMT,2012-03-08,0.132667
WMT,2012-05-09,0.132667
WMT,2012-08-08,0.132667
WMT,2012-12-05,0.132667
WMT,2013-03-08,0.156667
WMT,2013-05-08,0.156667
WMT,2013-08-07,0.156667
WMT,2013-12-04,0.156667
WMT,2014-03-07,0.16
WMT,2014-05-07,0.16
WMT,2014-08-06,0.16
WMT,2014-12-03,0.16
WMT,2015-03-11,0.163333
WMT,2015-05-06,0.163333
WMT,2015-08-05,0.163333
WMT,2015-12-02,0.163333
WMT,2016-03-09,0.166667
WMT,2016-05-11,0.166667
WMT,2016-08-10,0.166667
WMT,2016-12-07,0.166667
WMT,2017-03-08,0.17
WMT,2017-05-10,0.17
WMT,2017-08-09,0.17
WMT,2017-12-07,0.17
WMT,2018-03-08,0.173333
WMT,2018-05-10,0.173333
WMT,2018-08-09,0.173333
WMT,2018-12-06,0.173333
WMT,2019-03-14,0.176667
WMT,2019-05-09,0.176667
WMT,2019-08-08,0.176667
WMT,2019-12-05,0.176667
WMT,2020-03-19,0.18
WMT,2020-05-07,0.18
WMT,2020-08-13,0.18
WMT,2020-12-10,0.18
WMT,2021-03-18,0.183333
WMT,2021-05-06,0.183333
WMT,2021-08-12,0.183333
WMT,2021-12-09,0.183333
WMT,2022-03-17,0.186667
WMT,2022-05-05,0.186667
WMT,2022-08-11,0.186667
WMT,2022-12-08,0.186667
WMT,2023-03-16,0.19
WMT,2023-05-04,0.19
WMT,2023-08-10,0.19
WMT,2023-12-07,0.19
WMT,2024-03-14,0.208
WMT,2024-05-09,0.208
WMT,2024-08-16,0.208
COST,2004-05-06,0.1
COST,2004-07-21,0.1
COST,2004-11-03,0.1
COST,2005-02-04,0.1
COST,2005-05-04,0.115
COST,2005-08-03,0.115
COST,2005-11-16,0.115
COST,2006-02-07,0.115
COST,2006-05-08,0.13
COST,2006-07-28,0.13
COST,2006-11-15,0.13
COST,2007-02-12,0.13
COST,2007-04-25,0.145
COST,2007-07-25,0.145
COST,2007-11-28,0.145
COST,2008-02-13,0.145
COST,2008-05-14,0.16
COST,2008-08-06,0.16
COST,2008-11-12,0.16
COST,2009-02-11,0.16
COST,2009-05-13,0.18
COST,2009-08-12,0.18
COST,2009-10-21,0.18
COST,2010-02-10,0.18
COST,2010-05-05,0.205
COST,2010-08-04,0.205
COST,2010-10-27,0.205
COST,2011-02-09,0.205
COST,2011-05-11,0.24
COST,2011-08-03,0.24
COST,2011-11-08,0.24
COST,2012-02-08,0.24
COST,2012-05-23,0.275
COST,2012-08-08,0.275
COST,2012-11-14,0.275
COST,2012-12-06,7.0
COST,2013-02-06,0.275
COST,2013-05-15,0.31
COST,2013-08-07,0.31
COST,2013-11-13,0.31
COST,2014-02-12,0.31
COST,2014-05-14,0.355
COST,2014-07-09,0.355
COST,2014-11-12,0.355
COST,2015-02-05,5.0
COST,2015-02-11,0.355
COST,2015-04-29,0.4
COST,2015-08-12,0.4
COST,2015-11-10,0.4
COST,2016-02-10,0.4
COST,2016-04-27,0.45
COST,2016-08-10,0.45
COST,2016-11-02,0.45
COST,2017-02-08,0.45
COST,2017-05-08,7.0
COST,2017-05-10,0.5
COST,2017-08-16,0.5
COST,2017-11-16,0.5
COST,2018-02-15,0.5
COST,2018-05-10,0.57
COST,2018-08-30,0.57
COST,2018-11-08,0.57
COST,2019-02-07,0.57
COST,2019-05-09,0.65
COST,2019-08-29,0.65
COST,2019-10-31,0.65
COST,2020-02-06,0.65
COST,2020-04-30,0.7
COST,2020-07-30,0.7
COST,2020-10-29,0.7
COST,2020-12-01,10.0
COST,2021-02-04,0.7
COST,2021-04-29,0.79
COST,2021-07-29,0.79
COST,2021-10-28,0.79
COST,2022-02-03,0.79
COST,2022-04-28,0.9
COST,2022-07-28,0.9
COST,2022-10-27,0.9
COST,2023-02-02,0.9
COST,2023-05-04,1.02
COST,2023-08-24,1.02
COST,2023-11-02,1.02
COST,2023-12-27,15.0
COST,2024-02-01,1.02
COST,2024-04-25,1.16
COST,2024-07-26,1.16
COST,2024-11-01,1.16
